UG to STEP
! SUMMARY-  product_context ............................................:     40
! SUMMARY-  product_definition .........................................:     40
! SUMMARY-  product_definition_context .................................:     40
! SUMMARY-  product_definition_formation_with_specified_source .........:     40
! SUMMARY-  product_definition_shape ...................................:    138
! SUMMARY-  product_related_product_category ...........................:     40
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     98
! SUMMARY-  shape_representation .......................................:     40
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     16
! SUMMARY-  toroidal_surface ...........................................:     61
! SUMMARY-  uncertainty_measure_with_unit ..............................:     40
! SUMMARY-  vector .....................................................:   4039
! SUMMARY-  vertex_point ...............................................:   4961
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         116501
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 6.451600e-01 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :      41
! INFO-      
! INFO-     Number of solids processed without problems        :      41
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 23-APR-2023  7:25:53 AM
! INFO-      
